,company
0,Adani Ports Sez
1,Apollo Hospitals
2,Asian Paints Ltd
3,Axis Bank Ltd
4,Bajaj Auto Ltd
5,Bajaj Finance
6,Bajaj Finserv
7,Bharat Petroleum
8,Bharti Airtel
9,Britannia
10,Cipla Ltd
11,Coal India Ltd
12,Divis
13,Dr Reddys
14,Eicher Motors
15,Grasim
16,Hcl Technologies
17,Hdfc Bank Ltd
18,Hdfc Life
19,Hero Motocorp
20,Hindalco
21,Hindustan
22,Icici Bank Ltd
23,Indian Oil
24,Indusind Bank
25,Infosys Ltd
26,Itc Ltd
27,Jsw Steel Ltd
28,Kotak
29,Lt Larsen Toubro
30,Mahindra
31,Maruti Suzuki
32,Nestle India Ltd
33,Ntpc Ltd
34,Oil
35,Power
36,Reliance
37,Sbi Life
38,Shree Cement Ltd
39,State Bank Of
40,Sun
41,Tata
42,Tata Motors Ltd
43,Tata Steel Ltd
44,Tcs
45,Tech Mahindra
46,Titan Ltd
47,Ultratech Cement
48,Upl United
49,Wipro Ltd
50,A1 Acid Ltd
51,A2Z Infra
52,Aaa Technologies
53,Aadi Industries
54,Aakash
55,Aananda
56,Aanchal Ispat
57,Aa Plus
58,Aar
59,Aarey Drugs
60,Aarnav Fashions
61,Aaron Industries
63,Aartech Solonics
64,Aarti Drugs Ltd
65,Aarti Industries
66,Aarti
67,Aarvee
68,Aarvi Encon Ltd
69,Aarv Infratel
70,Aashka Hospitals
71,Aaswa
72,Aavas Financiers
73,Aayush Food
74,Aban Offshore
75,Abans
76,Abb Ltd
77,Abbott India Ltd
78,Abb
79,Abc Gas
80,Abc India Ltd
81,Ab Cotspin India
82,Abhijit
83,Abhinav
85,Abhishek
88,Ab Infrabuild
89,Abirami
90,Abm
92,Abn Intercorp
93,Accel Transmatic
94,Accelya
95,Acc Ltd
96,Accord Synergy
97,Accuracy
98,Ace
99,Ace Men Engg
100,Ace Software
101,Acewin Agriteck
102,Aci Infocom Ltd
103,Acknit
104,Acme Resources
105,Acrow India Ltd
106,Acrysil Ltd
107,Action
108,Active
109,Adani
110,Adani Gas Ltd
111,Adani Green
113,Adani Power Ltd
115,Adani Wilmar Ltd
116,Adarsh
117,Adarsh Plant
118,Adc
119,Adcon
120,Addi Industries
121,Add Shop
122,Adeshwar Meditex
123,Adf Foods Ltd
124,Adharshila
125,Adinath
126,Adinath Textiles
127,Adishakti
128,Aditri
129,Aditya Birla
132,Aditya
135,Aditya Ispat Ltd
136,Aditya Spinners
137,Aditya Vision
138,Adjia
139,Adlabs
140,Ad Manum Finance
141,Ador Fontech Ltd
142,Ador
143,Ador Welding Ltd
144,Adroit Infotech
145,Advait Infratech
146,Advanced
148,Advance
150,Advance Syntex
151,Advani
152,Advent
153,Advik Capital
154,Advitiya
155,Aegis Logistics
156,Af Enterprises
157,Affle India Ltd
158,Affordable
159,Agarwal Inds
160,Agc Networks Ltd
161,Agi Infra Ltd
162,Agio Paper
163,Agrimony
164,Agri Tech India
165,Agro Phos India
166,Agro Tech Foods
167,Ags
168,Ahimsa
169,Ahlada Engineers
170,Ahluwalia
171,Ahmedabad
172,Aia Engineering
173,Ai
174,Aimco Pesticides
175,A Infrastructure
176,Airan Ltd
177,Airo Lam Ltd
178,Aishwarya
179,Ajanta Pharma
180,Ajanta Soya Ltd
181,Ajcon
182,Ajel Ltd
183,Ajmera
184,Ajooni Biotech
185,Ajrinfra Ltd
186,Ajwa
187,Akar Tools Ltd
188,Akashdeep
189,Akash Infra
190,Ak Capital
191,Akg Exim Ltd
192,Aki India Ltd
193,Akme
194,Akm Lace
195,Aksharchem India
196,Akshar Spintex
197,Aksh Optifibre
198,Ak Spintex Ltd
199,Akzo Nobel India
200,Alacrity
201,Alankit Ltd
202,Alan Scott
203,Albert David Ltd
204,Alchemist
205,Alchemist Realty
206,Alembic Ltd
207,Alembic
208,Alexander
209,Alfa Ica Ltd
210,Alfa
211,Alfavision
212,Alfred Herbert
213,Algoquant
214,Alicon Castalloy
215,Alka India Ltd
216,Alkali Metals
217,Alkem
218,Alkyl
219,Allcargo
220,Alliance
221,Allied
222,Allsec
223,Almondz
224,Alok Industries
225,Alpa
226,Alphageo Ltd
227,Alphalogic
228,Alpine
229,Alps Industries
230,Alstone Textiles
231,Aluflouride Ltd
232,Amalgamated
233,Amal Ltd
234,Amani
235,Amara Raja
236,Amardeep
237,Amarjothi
238,Amarnath
239,Amba Enterprises
240,Ambalal
241,Ambani Organics
242,Ambar
243,Ambassador
244,Amber
245,Ambica
246,Ambika Cotton
247,Ambition Mica
248,Ambuja Cements
249,Amco India Ltd
250,Amd Industries
251,Am Febcon Ltd
252,Amforge
253,Amines
254,Amin Tannery Ltd
255,Ami Organics Ltd
256,Amit
257,Amj Land
258,Am Jumbo Bags
259,Amrapali
260,Amrapali Fincap
262,Amraworld Agrico
263,Amrit
264,Amrutajan Health
265,Ams Polymers Ltd
266,Anand Projects
267,Anand Rathi
268,Anand Rayons Ltd
269,Anant Raj
270,Andhra Cements
271,Andhra
273,Andhra Sugars
274,Andrew Yule Co
275,Aneri Fincap Ltd
276,Angel Broking
277,Angel Fibers Ltd
278,Ang
279,Ani
280,Anik Industries
281,Anjani Finance
282,Anjani Foods Ltd
283,Anjani
285,Anka India Ltd
286,Ankit Metal
287,Anmol India Ltd
288,Anna
289,Ansal Buildwell
290,Ansal
292,Ans Industries
293,Antarctica Ltd
294,Antariksh
295,Antony
296,Anubhav
297,Anuh Pharma Ltd
298,Anupam Finserv
299,Anupam
300,Anuroop
301,Apar Industries
302,Apcotex
303,Apex
304,Apex Frozen
305,Apis India Ltd
306,Aplab Ltd
307,Apl Apollo Tubes
308,Apm Finvest Ltd
309,Apm Industries
310,Apollo
312,Apollo Micro
313,Apollo Pipes Ltd
316,Apollo Tyres Ltd
317,Apoorva
318,Apte
319,Aptech Ltd
320,Aptus
321,Arambhan
322,Aravali
323,Arcee Industries
324,Arc Finance Ltd
325,Archana Software
326,Archidply Decor
327,Archidply Ltd
328,Archies Ltd
329,Archit Organosys
330,Arex Industries
331,Arfin India Ltd
332,Aries Agro Ltd
333,Arihant
339,Aris
340,Arman
341,Arman Hldgs Ltd
342,Arnold Holdings
343,Aro
344,Aroma
345,Arrow Greentech
346,Arshiya Ltd
347,Arss
348,Artefact
349,Artemis
351,Artemis Med
352,Art Nirman Ltd
353,Artson
354,Aruna Hotels Ltd
355,Arunis Abode Ltd
356,Arunjyothi
357,Arvee
358,Arvind Fashions
359,Arvind Ltd
360,Arvind
361,Aryaman
363,Aryan
364,Aryavan
365,Asahi Fibres Ltd
366,Asahi India
367,Asahi
368,Ascensive
369,Ascom Leasin
370,Ashapura
371,Ashapuri
372,Ashiana
373,Ashiana Housing
374,Ashiana Ispat
375,Ashika
376,Ashima Ltd
377,Ashirwad Capital
378,Ashirwad
379,Ashish Polyplast
380,Ashnisha
381,Ashnoor
382,Ashoka Buildcon
383,Ashok Alco Chem
384,Ashoka Metcast
385,Ashoka
386,Ashok Leyland
387,Ashram Online
388,Ashutosh
389,Asia Capital Ltd
390,Asian
391,Asian Granito
392,Asian Hotels
397,Asian Star Ltd
398,Asian Tea
399,Asia Pack Ltd
400,Asi Industries
401,Asit
402,Asl Industries
403,Asm Technologies
404,Aspinwall Co Ltd
405,Aspira Pathlab
406,Assam Entrade
407,Associated
408,Astec
409,Aster Dm
410,Astral Poly
411,Astra
412,Astrazeneca
413,Astron
414,Asutosh
415,Asya Infosoft
416,Atal Ltd
417,Atam Valves Ltd
418,Atharv
419,Athena
421,Atishay Ltd
422,Atlanta Ltd
423,Atlas
424,Atul Auto Ltd
425,Atul Ltd
426,Atv Projects
427,Aurangabad
428,Aurionpro
429,Aurobindo Pharma
430,Auro
431,Auroma Coke Ltd
432,Aurum Ltd
433,Au Small
434,Ausom Enterprise
435,Austin
436,Authum
437,Autoline
438,Automobile
439,Automotive Axles
440,Automotive
441,Auto Pins Ltd
442,Autoriders
443,Avadh Sugar
444,Available
445,Avantel Ltd
446,Avanti Feeds Ltd
447,Avg Logistics
448,Avi Polymers Ltd
449,Avi Products
450,Aviva Industries
451,Avon
452,Avonmore Capital
453,Avro India Ltd
454,Avsl Industries
455,Avt Natural
456,Axel Polymers
458,Axiscades
459,Axita Cotton Ltd
460,Axtel Industries
461,Aym Syntex Ltd
462,Ayoki Mercantile
463,B2B
464,Baba Arts Ltd
465,Bacil Pharma Ltd
466,Bafna
467,Bag Films Media
468,Baid Leasing
470,Bajaj
474,Bajaj Global Ltd
475,Bajaj Healthcare
479,Balaji Amines
480,Balaji Telefilms
481,Balaxi
482,Balgopal
483,Balkrishna
485,Ballarpur
486,Balmer
488,Bal Pharma Ltd
489,Balrampur
490,Ba
491,Balu Forge
492,Balurghat
493,Bambino
494,Bampsl
495,Banaras Beads
496,Banas Finance
497,Banco Products
498,Bandhan Bank Ltd
499,Bangalore
500,Bang Overseas
501,Banka Bioloo Ltd
502,Bank Of Baroda
503,Bank Of India
504,Bank Of
505,Bannari
507,Bansal
508,Bansisons
509,Banswara Syntex
510,Ba Packaging
511,Barak Valley
512,Barbeque
513,Baroda Extrusion
514,Baron Infotech
515,Bartronics India
516,Basant Agro Tech
517,Basf India Ltd
518,Bata India Ltd
519,Batliboi Ltd
520,Bayer Crop
521,Bazel
522,Bb Triplewall
523,Bcc Fuba Ltd
524,Bcl Enterprises
525,Bcl Industries
526,Bcpl
527,Bc Power
528,Bdh Industries
529,Bdr Buildco Ltd
530,Beardsell Ltd
531,Bedmutha
532,Beekay Niryat
533,Beekay Steel
534,Beeyu Overseas
535,Bella Casa
536,Bemco Hydraulics
537,Beml Ltd
538,Benara Bearings
539,Benares Hotels
540,Bengal Assam Ltd
541,Bengal
542,Bengal Tea
543,Bentley
544,Berger Paints
545,Bervin
546,Beryl Drugs Ltd
547,Beryl Securities
548,Best Agrolife
549,Best Eastern
550,Beta Drugs Ltd
551,Betex India Ltd
552,Bew Engineering
553,Bf Investment
554,Bfl Asset
555,Bf Utilities Ltd
556,Bgr Energy
557,Bhageria
558,Bhagiradha
559,Bhagwati
560,Bhagwati Oxygen
561,Bhagyanagar
563,Bhakti
564,Bhalchandram
565,Bhandari
566,Bhanderi
567,Bhansali
568,Bharat
570,Bharat Bijlee
571,Bharat Dynamics
573,Bharat Forge Ltd
574,Bharat Gears Ltd
578,Bharat Rasayan
579,Bharat Road
580,Bharat Seats Ltd
581,Bharat Wire
582,Bhartia Bachat
584,Bharti
586,Bharti Infratel
587,Bhartiya
588,Bhaskar
589,Bhatia Comms
590,Bhel
591,Bhilwara
593,Bigbloc
594,Bihar Sponge
595,Bijoy Hans Ltd
596,Bilcare Ltd
597,Billwin
598,Bimetal Bearings
599,Binayak
600,Bindal Exports
601,Binny Ltd
602,Biocon Ltd
603,Biofil Chem
604,Biogen
605,Birla Cable Ltd
606,Birla
608,Birlasoft Ltd
609,Birla Tyres Ltd
610,Bkm Industries
611,Bkv Industries
612,Black Rose
613,Blb Ltd
614,Bliss Gvs Pharma
615,Bl Kashyap
616,Bloom Dekor Ltd
617,Bloom Industries
618,Bls Infotech Ltd
619,Bls
620,Blueblood
621,Blue
623,Blue Coast
624,Blue Dart
625,Blue Pearl
626,Blue Star Ltd
627,Bmw Industries
628,Bnk Capital
629,Bn Rathi
630,Bnr Udyog Ltd
631,Bodal Chemicals
632,Bodhi Tree
633,Bodhtree Ltd
634,Bombay
636,Bombay Dyeing
638,Bombay Oxygen
642,Bombay Wire
643,Bonlon
644,Borosil Ltd
645,Borosil
646,Bosch Ltd
647,Boston
648,Bothra
649,Bp Capital Ltd
650,Bpl Ltd
651,Brady
652,Brahmaputra
653,Brandbucket
654,Brand Concepts
655,Brand
656,Brawn
657,Bridge
658,Brigade
659,Bright Brothers
660,Brightcom Group
661,Bright Solar Ltd
662,Brijlaxmi
663,Brilliant
665,Bronze Infra
666,Brookfield India
667,Brooks
668,Bsel
669,Bse Ltd
670,Bsl Ltd
671,Buckingham
672,Budge Budge
673,Burger King
674,Burnpur Cement
675,Butterfly
676,Cadila
677,Cadsys Ltd
678,Calcom Vision
679,California
680,Cambridge
681,Camex Ltd
682,Camlin Fine
683,Cams Ltd
684,Canara Bank Ltd
685,Can Fin Homes
686,Canopy Finance
687,Cantabil
688,Capacite
689,Capfin India Ltd
690,Capital
691,Capital Trade
692,Capital Trust
693,Caplin
694,Capricorn
695,Capri Global
696,Caprihans India
697,Caprolactam
698,Captain Pipes
699,Captain
701,Carborundum
702,Career Point Ltd
703,Care Ratings Ltd
704,Carnation
705,Cartrade Tech
706,Castrol India
707,Catvision
708,Cc Constructions
709,Ccl
710,Ccl Products
711,Cdg Petchem Ltd
712,Ceat Ltd
713,Ceejay Finance
714,Ceenik Exports
715,Ceeta Industries
716,Ce Info Systems
717,Ceinsys Tech Ltd
718,Celebrity
719,Cella Space Ltd
720,Cenlub
721,Centenial
722,Centerac
723,Central
725,Centrum Capital
726,Centum
727,Century Enka Ltd
728,Century
731,Cera
732,Cerebra
733,Cesc Ltd
734,Ces Ltd
735,Cg
736,Cg Vak
737,Chadha Paper Ltd
738,Chalet Hotels
739,Chamak Holdings
740,Chaman Lal
741,Chambal
743,Chandni Machines
744,Chandni
745,Chandra
747,Chandrima
748,Charms
749,Chartered
751,Chd Chemicals
752,Chembond
753,Chemcon
754,Chemcrux
755,Chemfab Alkalis
756,Chemiesynth Vapi
757,Chemo
758,Chemplast Sanmar
759,Chemtech
760,Chennai Ferrous
761,Chennai
763,Cheviot Ltd
764,Chitradurga
765,Chl Ltd
766,Choice
767,Choksi Imaging
768,Choksi
769,Cholamandalam
771,Chordia
772,Chothani Foods
773,Chowgule
774,Cian
775,Cian Healthcare
776,Cigniti
777,Cil Nova
778,Cil Securities
779,Cindrella
780,Cindrella Hotels
781,Cineline India
782,Cinerad
783,Cinevista Ltd
785,Cistro Telelink
786,Citadel
787,Citi Port
788,Citizen Infoline
789,Cityman Ltd
790,City Online
791,City Pulse
792,City Union Bank
793,Cj Gelatine
794,Clara Industries
795,Clariant
796,Classic
800,Clean
801,Cl Educate Ltd
802,Clio Infotech
803,Cmi Ltd
804,Cmm
805,Cms Info Systems
806,Cni Research Ltd
808,Coastal
809,Coastal Roadways
810,Cochin
812,Cochin Shipyard
813,Coffee Day
814,Coforge Ltd
815,Colgate
816,Colinz
817,Colorchips
818,Comfort
819,Comfort Fincap
820,Comfort Intech
821,Commercial Eng
822,Commercial
823,Competent
824,Compuage Infocom
825,Compucom
826,Conart Engineers
827,Concord Drugs
828,Confidence
831,Consecutive
832,Consolidated
834,Constronics
835,Container
836,Contil India Ltd
837,Continental
842,Control Print
843,Coral India
844,Coral
845,Coral Newsprints
846,Cords
847,Coromandel
850,Corporate
852,Cosco India Ltd
853,Cosmo Ferrites
854,Cosmo Films Ltd
855,Cospower
856,Cosyn Ltd
857,Country
858,Country Condos
859,Cox Kings Ltd
860,Craftsman
861,Crane
862,Cranes
863,Cranex Ltd
864,Cravatex Ltd
865,Creative
866,Creative Eye Ltd
868,Creditaccess
869,Cressanda
870,Crestchem Ltd
871,Crest Ventures
872,Crimson
873,Crisil Ltd
874,Crompton
875,Crown Lifters
876,Crown Tours Ltd
877,Csb Bank Ltd
878,Csl Finance Ltd
879,Cubex Tubings
880,Cubical
881,Cummins India
882,Cupid Ltd
883,Cwd Ltd
884,Cybele
885,Cybermate
886,Cyber Media
887,Cybertech
888,Cyient Ltd
889,Daawat Lt Foods
890,Dabur India Ltd
891,Dai Ichi
892,Daikaffil
893,Dalal
894,Dalmia Bharat
895,Dalmia
896,Damodar
897,Dangee Dums Ltd
898,Danlaw
899,Danube
900,Darjeeling
901,Darshan Orna Ltd
902,Datamatics
903,Data Patterns
904,Datasoft
905,Datiware
906,Daulat
907,Davangere
908,Db Corp Ltd
909,Db
910,Db Realty Ltd
911,Dcb Bank Ltd
912,Dc
913,Dcm
914,Dcm Ltd
915,Dcm Nouvelle Ltd
917,Dcm Shriram Ind
919,Dcw Ltd
920,Debock
921,Deccan Bearings
922,Deccan Cements
923,Deccan Gold
924,Deccan Health
925,Deccan Polypacks
926,Decillion
927,Decipher Labs
928,Deco Mica Ltd
929,Decorous
930,Deepak
931,Deepak Nitrite
932,Deepak Spinners
933,Deep Diamond
934,Deep Energy
935,Deep Industries
936,Deep Polymers
937,Delphifx Ltd
938,Delta Corp Ltd
939,Delta
941,Delton Cables
942,Denis Chem Lab
943,Den Networks Ltd
944,De Nora India
945,Desh
946,Destiny
947,Devhari Exports
948,Devine Impex Ltd
949,Dev Info
950,Devinsu Trading
951,Devki
952,Devoted
953,Devyani
954,Dfm Foods Ltd
955,Dhabriya
956,Dhampure
957,Dhampur Sugar
958,Dhanada Corp Ltd
959,Dhanalaxmi
960,Dhanashree
961,Dhani
962,Dhanlaxmi Bank
963,Dhanlaxmi Cotex
964,Dhanlaxmi
965,Dhanuka Agritech
966,Dhanuka Realty
967,Dhanvantri
968,Dhanvarsha
969,Dharamsi
970,Dharani Finance
971,Dharani
972,Dhenu
973,Dh India Ltd
974,Dhoot
975,Dhp India Ltd
976,Dhruva
977,Dhruv
978,Dhruv Estates
979,Dhruv Wellness
980,Dhunseri
983,Diamines
984,Diamond
985,Diana Tea
986,Dic India Ltd
987,Diggi Multitrade
988,Digicontent Ltd
989,Digispice
990,Digjam Ltd
991,Diksat
992,Diksha Greens
993,Dil Fermenta
994,Diligent
996,Dilip Buildcon
997,Disa India Ltd
998,Disha Resources
999,Dishman
1000,Dish Tv Ltd
1002,Divyashakti
1003,Dixon
1004,Dj
1005,Dk
1006,Dlf Ltd
1007,Dlink India Ltd
1008,Dmart
1009,Dmr
1010,Dodla Dairy Ltd
1011,Dolat
1012,Dolfin Rubbers
1013,Dollar
1014,Dolphin
1015,Donear
1016,Dp Abhushan Ltd
1017,Dpsc Ltd
1018,Dp Wires Ltd
1019,Dra Consultants
1020,Dr
1021,Drc Systems
1022,Dredging
1025,Dr Lal Pathlabs
1027,Drs Dilip
1028,Dsj
1029,Ducon
1030,Du
1031,Duke Offshore
1032,Duncan
1033,Duro Pack Ltd
1034,Duroply
1035,Dutron Polymers
1036,Dwarikesh
1037,Dynacons
1038,Dynamatic
1039,Dynamic
1040,Dynamic Cables
1043,Dynamic Srvcs
1044,Dynavision Ltd
1045,Dynemic Products
1046,E2E Networks Ltd
1047,Earum
1048,Easemytrip
1049,East Buildtech
1050,East Coast Steel
1051,Eastern
1052,Eastern Treads
1053,East West
1054,Easun
1055,Easun Reyrolle
1056,Eclerx
1057,Ecoboard
1058,E Com
1059,Econo Trade Ltd
1060,Ecoplast Ltd
1061,Eco Recycling
1062,Ecs Biztech Ltd
1063,Edelweiss
1064,Educomp
1066,Eid Parry Ltd
1067,Eih
1068,Eih Hotels Ltd
1069,Eimco Elecon Ltd
1070,Ejecta Marketing
1071,Ekam Leasing
1072,Eki Energy
1073,E Land Apparel
1074,Elango
1075,Elantas Beck
1076,Elcid
1077,Eldeco
1078,Elecon
1079,Electrosteel
1080,Electrotherm Ltd
1081,Elegant
1083,Elgi Equipments
1084,Elgi Rubber
1085,Elitecon
1086,Elixir Capital
1087,Ellora Trading
1088,Elnet
1089,Elpro
1090,Ema India Ltd
1091,Emami Ltd
1092,Emami Paper
1093,Emami Realty Ltd
1094,Embassy
1095,Emco Ltd
1096,Emerald
1097,Emkay
1099,Emmbi Industries
1100,Emmessar Biotech
1101,Empire
1102,Enbee Trade
1103,Endurance
1104,Energy
1105,Engineers India
1106,Enil
1107,Enkei Wheels Ltd
1108,Enterprise
1109,Envair
1110,Epic Energy Ltd
1111,Epl Essel
1112,Epsom Properties
1113,Equippp
1114,Equitas Holdings
1115,Equitas
1116,Eris
1117,Eros
1118,Erp Soft Systems
1119,Esaar India Ltd
1120,Esab India Ltd
1121,Escorp
1122,Escorts Finance
1123,Escorts Ltd
1124,Esha Media
